transaction_id,user_id,date,amount,merchant_name,payment_mode,category,user_category_new,clean_brand,is_refund
TXN0303,U013,2024-01-26,1001.8,Flipkart,Card,refund,Low,Flipkart,1
TXN0304,U026,2024-03-22,926.59,Swiggy,Card,other,Low,Swiggy,0
TXN0305,U011,2024-02-03,833.24,DMart,UPI,transport,Low,DMart,0
TXN0306,U042,2024-02-22,23411.31,OLA,Cash,food,High,OLA,0
TXN0307,U017,2024-03-18,29011.06,Big Bazaar,Card,transport,High,Big Bazaar,0
TXN0308,U020,2024-03-27,3078.34,Apple,Cash,electronics,Low,Apple,0
TXN0309,U044,2024-01-14,10095.15,OLA,Card,electronics,Medium-Low,OLA,0
TXN0310,U010,2024-03-07,24164.84,Big Bazaar,Card,food,High,Big Bazaar,0
TXN0311,U019,2024-02-03,11654.36,Apple,UPI,transport,Medium-Low,Apple,0
TXN0312,U041,2024-03-01,9012.84,Swiggy,UPI,refund,Medium-Low,Swiggy,1
TXN0313,U048,2024-02-03,26988.74,Flipkart,Cash,Food & Beverage,High,Flipkart,0
TXN0314,U024,2024-02-03,25537.9,DMart,Cash,shopping,High,DMart,0
TXN0315,U013,2024-03-05,20424.13,Apple,UPI,other,Medium-High,Apple,0
TXN0316,U037,2024-02-28,25873.19,Local Shop,Cash,other,High,Local Shop,0
TXN0317,U001,2024-02-27,22838.19,Starbucks,UPI,Food & Beverage,Medium-High,Starbucks,0
TXN0318,U026,2024-02-24,150.03,Local Shop,Card,transport,,Local Shop,0
TXN0319,U044,2024-01-01,20808.81,Starbucks,Cash,grocery,Medium-High,Starbucks,0
TXN0320,U003,2024-02-08,21837.68,Amazon,UPI,refund,Medium-High,Amazon,1
TXN0321,U049,2024-01-25,12107.72,DMart,UPI,grocery,Medium-Low,DMart,0
TXN0322,U024,2024-03-24,26297.56,Amazon,Cash,shopping,High,Amazon,0
TXN0323,U004,2024-03-29,13334.99,Starbucks,UPI,food,Medium-Low,Starbucks,0
TXN0324,U027,2024-03-25,15614.07,OLA,UPI,shopping,Medium-Low,OLA,0
TXN0325,U008,2024-01-14,18273.96,OLA,Card,electronics,Medium-High,OLA,0
TXN0326,U003,2024-03-11,20649.24,Flipkart,Cash,shopping,Medium-High,Flipkart,0
TXN0327,U043,2024-03-04,23387.99,Local Shop,Cash,electronics,High,Unknown Store,0
TXN0328,U030,2024-01-07,5249.31,OLA,Card,shopping,Low,OLA,0
TXN0329,U049,2024-01-06,4160.45,Amazon,Cash,shopping,Low,Amazon,0
TXN0330,U022,2024-01-24,12013.5,DMart,Card,grocery,Medium-Low,DMart,0
TXN0331,U009,2024-03-30,4790.27,Amazon,Cash,Food & Beverage,Low,Amazon,0
TXN0332,U040,2024-01-04,27612.74,DMart,UPI,other,High,DMart,0
TXN0333,U046,2024-03-27,26195.58,Starbucks,UPI,transport,High,Starbucks,0
TXN0334,U023,2024-03-25,25172.6,Apple,UPI,grocery,High,Apple,0
TXN0335,U031,2024-03-04,22545.39,Swiggy,UPI,Food & Beverage,Medium-High,Swiggy,0
TXN0336,U016,2024-01-11,24039.83,Local Shop,Card,refund,High,Local Shop,1
TXN0337,U007,2024-02-21,16718.36,Starbucks,Cash,transport,Medium-Low,Starbucks,0
TXN0338,U022,2024-02-16,6695.31,Apple,Cash,other,Low,Apple,0
TXN0339,U008,2024-01-13,10247.3,Apple,Cash,shopping,Medium-Low,Apple,0
TXN0340,U011,2024-03-04,21508.51,Starbucks,UPI,Food & Beverage,Medium-High,Starbucks,0
TXN0341,U030,2024-01-25,22716.91,Big Bazaar,Cash,refund,Medium-High,Big Bazaar,1
TXN0342,U043,2024-03-16,140.09,Apple,Cash,grocery,,Apple,0
TXN0343,U012,2024-01-17,19729.08,Local Shop,Card,transport,Medium-High,Unknown Store,0
TXN0344,U026,2024-02-13,24145.86,OLA,Cash,other,High,OLA,0
TXN0345,U041,2024-01-28,18728.79,Swiggy,UPI,grocery,Medium-High,Swiggy,0
TXN0346,U035,2024-03-29,3471.0,Swiggy,Cash,electronics,Low,Swiggy,0
TXN0347,U001,2024-03-07,11432.3,Local Shop,UPI,electronics,Medium-Low,Local Shop,0
TXN0348,U004,2024-03-29,22610.28,Flipkart,Cash,transport,Medium-High,Flipkart,0
TXN0349,U025,2024-01-31,19938.16,Swiggy,Card,food,Medium-High,Swiggy,0
TXN0350,U048,2024-02-02,26066.81,Starbucks,Cash,other,High,Starbucks,0
TXN0351,U035,2024-03-18,21750.19,Local Shop,UPI,grocery,Medium-High,Unknown Store,0
TXN0352,U008,2024-02-18,8380.58,Swiggy,UPI,grocery,Low,Swiggy,0
TXN0353,U010,2024-02-11,27972.13,Starbucks,Cash,shopping,High,Starbucks,0
TXN0354,U034,2024-01-29,2054.61,DMart,Card,transport,Low,DMart,0
TXN0355,U043,2024-02-12,8814.29,Big Bazaar,Cash,food,Medium-Low,Big Bazaar,0
TXN0356,U043,2024-02-14,27135.85,Amazon,Cash,Food & Beverage,High,Amazon,0
TXN0357,U025,2024-02-02,27340.96,Amazon,Card,electronics,High,Amazon,0
TXN0358,U021,2024-03-06,5030.17,Big Bazaar,Cash,transport,Low,Big Bazaar,0
TXN0359,U007,2024-01-27,24504.46,Local Shop,Card,food,High,Local Shop,0
TXN0360,U005,2024-01-07,7564.72,Amazon,Card,Food & Beverage,Low,Amazon,0
TXN0361,U021,2024-01-03,3557.99,Local Shop,Cash,shopping,Low,Local Shop,0
TXN0362,U033,2024-01-14,20579.5,DMart,Card,food,Medium-High,DMart,0
TXN0363,U011,2024-03-09,22405.15,Apple,Cash,other,Medium-High,Apple,0
TXN0364,U036,2024-03-12,1262.78,Starbucks,UPI,other,Low,Starbucks,0
TXN0365,U027,2024-03-23,5527.94,Big Bazaar,UPI,food,Low,Big Bazaar,0
TXN0366,U030,2024-03-23,20153.84,Swiggy,Card,other,Medium-High,Swiggy,0
TXN0367,U043,2024-03-24,8561.26,Flipkart,Card,electronics,Medium-Low,Flipkart,0
TXN0368,U010,2024-03-13,9496.83,Local Shop,UPI,Food & Beverage,Medium-Low,Unknown Store,0
TXN0369,U024,2024-01-18,13890.82,OLA,UPI,shopping,Medium-Low,OLA,0
TXN0370,U009,2024-03-09,22009.0,OLA,Cash,Food & Beverage,Medium-High,OLA,0
TXN0371,U014,2024-01-05,26820.64,Local Shop,Card,electronics,High,Unknown Store,0
TXN0372,U030,2024-03-05,10922.33,Flipkart,Cash,grocery,Medium-Low,Flipkart,0
TXN0373,U011,2024-01-23,21962.81,Apple,UPI,other,Medium-High,Apple,0
TXN0374,U003,2024-03-26,27232.71,Big Bazaar,UPI,,High,Big Bazaar,0
TXN0375,U007,2024-03-31,22259.87,DMart,Cash,shopping,Medium-High,DMart,0
TXN0376,U017,2024-02-18,12181.21,Swiggy,Cash,,Medium-Low,Swiggy,0
TXN0377,U029,2024-01-22,15441.09,Flipkart,Card,shopping,Medium-Low,Flipkart,0
TXN0378,U027,2024-02-12,20260.13,Big Bazaar,Card,,Medium-High,Big Bazaar,0
TXN0379,U009,2024-03-14,18889.92,Starbucks,UPI,grocery,Medium-High,Starbucks,0
TXN0380,U026,2024-03-17,21841.95,Swiggy,Card,refund,Medium-High,Swiggy,1
TXN0381,U011,2024-01-29,4289.94,Apple,Cash,grocery,Low,Apple,0
TXN0382,U030,2024-03-17,11352.56,DMart,Cash,grocery,Medium-Low,DMart,0
TXN0383,U007,2024-01-23,17998.42,Local Shop,UPI,grocery,Medium-Low,Unknown Store,0
TXN0384,U035,2024-01-01,12626.31,Local Shop,UPI,refund,Medium-Low,Unknown Store,1
TXN0385,U023,2024-03-16,4025.15,Local Shop,Card,Food & Beverage,Low,Local Shop,0
TXN0386,U013,2024-01-01,15680.99,OLA,Cash,Food & Beverage,Medium-Low,OLA,0
TXN0387,U007,2024-01-20,17565.25,DMart,Card,Food & Beverage,Medium-Low,DMart,0
TXN0388,U027,2024-03-11,11112.69,Big Bazaar,Cash,Food & Beverage,Medium-Low,Big Bazaar,0
TXN0389,U043,2024-01-16,23495.45,Flipkart,Card,food,High,Flipkart,0
TXN0390,U025,2024-03-22,2741.75,Flipkart,UPI,transport,Low,Flipkart,0
TXN0391,U006,2024-03-18,11535.94,DMart,Card,food,Medium-Low,DMart,0
TXN0392,U041,2024-03-04,6059.2,Flipkart,UPI,,Low,Flipkart,0
TXN0393,U033,2024-03-07,5092.79,Local Shop,UPI,electronics,Low,Unknown Store,0
TXN0394,U023,2024-03-26,17586.54,Local Shop,UPI,other,Medium-Low,Local Shop,0
TXN0395,U018,2024-01-29,27892.12,DMart,Cash,shopping,High,DMart,0
TXN0396,U019,2024-02-13,15403.47,Swiggy,Card,Food & Beverage,Medium-Low,Swiggy,0
TXN0397,U031,2024-02-01,13770.86,Local Shop,Card,shopping,Medium-Low,Unknown Store,0
TXN0398,U041,2024-01-29,9478.76,Local Shop,Cash,transport,Medium-Low,Local Shop,0
TXN0399,U006,2024-02-21,16641.0,OLA,Cash,transport,Medium-Low,OLA,0
TXN0400,U048,2024-01-26,7269.27,Apple,Cash,shopping,Low,Apple,0
TXN0401,U006,2024-03-27,208.64,Amazon,Card,refund,,Amazon,1
TXN0402,U018,2024-03-03,27481.04,Local Shop,UPI,Food & Beverage,High,Unknown Store,0
TXN0403,U035,2024-01-05,25813.4,Apple,Cash,other,High,Apple,0
TXN0404,U001,2024-03-27,17434.44,Starbucks,UPI,transport,Medium-Low,Starbucks,0
TXN0405,U031,2024-03-19,5525.57,OLA,Card,electronics,Low,OLA,0
TXN0406,U012,2024-03-14,20583.5,Apple,Cash,Food & Beverage,Medium-High,Apple,0
TXN0407,U010,2024-01-20,302.17,Big Bazaar,Cash,other,,Big Bazaar,0
TXN0408,U020,2024-02-02,2978.25,Apple,Card,shopping,Low,Apple,0
TXN0409,U048,2024-02-12,10815.59,Apple,UPI,other,Medium-Low,Apple,0
TXN0410,U013,2024-03-14,8545.42,Local Shop,Card,Food & Beverage,Medium-Low,Unknown Store,0
TXN0411,U019,2024-02-29,5035.59,Local Shop,Cash,shopping,Low,Unknown Store,0
TXN0412,U011,2024-02-13,9513.18,Amazon,Card,refund,Medium-Low,Amazon,1
TXN0413,U048,2024-03-16,5027.87,DMart,Cash,shopping,Low,DMart,0
TXN0414,U011,2024-02-20,1923.13,Big Bazaar,Card,shopping,Low,Big Bazaar,0
TXN0415,U017,2024-03-20,19648.43,Amazon,Cash,grocery,Medium-High,Amazon,0
TXN0416,U034,2024-01-22,19909.84,Flipkart,Card,electronics,Medium-High,Flipkart,0
TXN0417,U029,2024-01-18,17931.55,Swiggy,Card,electronics,Medium-Low,Swiggy,0
TXN0418,U031,2024-03-10,2695.73,DMart,Card,,Low,DMart,0
TXN0419,U049,2024-01-18,14081.25,Swiggy,Card,,Medium-Low,Swiggy,0
TXN0420,U019,2024-03-17,226.47,Local Shop,Card,grocery,,Local Shop,0
TXN0421,U025,2024-01-29,12672.96,Local Shop,Cash,electronics,Medium-Low,Local Shop,0
TXN0422,U018,2024-02-22,2063.23,Swiggy,Cash,refund,Low,Swiggy,1
TXN0423,U021,2024-01-03,29091.79,Big Bazaar,Card,refund,High,Big Bazaar,1
TXN0424,U015,2024-01-12,14812.45,Starbucks,Card,food,Medium-Low,Starbucks,0
TXN0425,U006,2024-01-19,23271.83,DMart,Card,food,High,DMart,0
TXN0426,U050,2024-02-01,29249.42,Amazon,Card,shopping,High,Amazon,0
TXN0427,U043,2024-01-27,20446.46,Swiggy,Cash,,Medium-High,Swiggy,0
TXN0428,U034,2024-01-16,19159.22,Swiggy,UPI,transport,Medium-High,Swiggy,0
TXN0429,U021,2024-01-02,8290.24,Local Shop,UPI,refund,Low,Local Shop,1
TXN0430,U010,2024-02-17,4739.38,Local Shop,UPI,grocery,Low,Unknown Store,0
TXN0431,U007,2024-01-17,9509.02,Swiggy,Card,food,Medium-Low,Swiggy,0
TXN0432,U023,2024-01-18,14564.21,Local Shop,Card,grocery,Medium-Low,Local Shop,0
TXN0433,U023,2024-02-11,26031.18,Swiggy,UPI,refund,High,Swiggy,1
TXN0434,U017,2024-03-10,31.59,OLA,UPI,other,,OLA,0
TXN0435,U016,2024-02-11,29015.22,Local Shop,Card,grocery,High,Unknown Store,0
TXN0436,U019,2024-02-11,9667.5,Local Shop,UPI,food,Medium-Low,Unknown Store,0
TXN0437,U007,2024-03-03,964.2,Big Bazaar,Cash,electronics,Low,Big Bazaar,0
TXN0438,U024,2024-01-29,27907.03,Starbucks,Card,food,High,Starbucks,0
TXN0439,U036,2024-02-23,21255.93,DMart,Cash,electronics,Medium-High,DMart,0
TXN0440,U014,2024-03-07,21757.91,Amazon,Cash,grocery,Medium-High,Amazon,0
TXN0441,U048,2024-03-12,3174.37,Swiggy,Cash,shopping,Low,Swiggy,0
TXN0442,U012,2024-03-11,10132.01,Flipkart,Card,other,Medium-Low,Flipkart,0
TXN0443,U027,2024-03-22,21778.77,DMart,Card,electronics,Medium-High,DMart,0
TXN0444,U029,2024-02-27,21792.14,DMart,UPI,electronics,Medium-High,DMart,0
TXN0445,U020,2024-01-29,9453.99,Starbucks,Cash,grocery,Medium-Low,Starbucks,0
TXN0446,U003,2024-02-28,4160.86,Amazon,Card,shopping,Low,Amazon,0
TXN0447,U026,2024-03-13,2325.27,Local Shop,Cash,shopping,Low,Unknown Store,0
TXN0448,U042,2024-02-08,24252.15,Local Shop,Card,Food & Beverage,High,Unknown Store,0
TXN0449,U008,2024-01-30,23324.78,Local Shop,Card,grocery,High,Local Shop,0
TXN0450,U033,2024-03-30,1525.09,DMart,Cash,shopping,Low,DMart,0
TXN0451,U028,2024-02-07,3974.35,Big Bazaar,Cash,shopping,Low,Big Bazaar,0
TXN0452,U033,2024-02-25,4054.77,Local Shop,Cash,transport,Low,Local Shop,0
TXN0453,U005,2024-02-04,20545.29,Big Bazaar,Card,transport,Medium-High,Big Bazaar,0
TXN0454,U023,2024-03-17,9151.52,DMart,Cash,food,Medium-Low,DMart,0
TXN0455,U013,2024-03-28,22734.44,Big Bazaar,UPI,grocery,Medium-High,Big Bazaar,0
TXN0456,U001,2024-02-13,13507.35,OLA,UPI,electronics,Medium-Low,OLA,0
TXN0457,U031,2024-03-20,20965.67,Swiggy,Cash,,Medium-High,Swiggy,0
TXN0458,U004,2024-02-06,20898.84,Flipkart,UPI,electronics,Medium-High,Flipkart,0
TXN0459,U007,2024-01-03,26503.24,DMart,Cash,other,High,DMart,0
TXN0460,U039,2024-03-09,5974.27,Apple,UPI,,Low,Apple,0
TXN0461,U020,2024-02-12,22334.28,Swiggy,Cash,electronics,Medium-High,Swiggy,0
TXN0462,U041,2024-02-02,29710.94,Starbucks,UPI,Food & Beverage,High,Starbucks,0
TXN0463,U006,2024-02-18,7218.42,Flipkart,Card,grocery,Low,Flipkart,0
TXN0464,U042,2024-01-18,4151.91,Big Bazaar,Card,grocery,Low,Big Bazaar,0
TXN0465,U011,2024-02-10,15993.52,Local Shop,Cash,,Medium-Low,Unknown Store,0
TXN0466,U027,2024-02-22,22370.84,DMart,Card,transport,Medium-High,DMart,0
TXN0467,U009,2024-01-24,29578.81,Amazon,UPI,transport,High,Amazon,0
TXN0468,U023,2024-01-11,15074.71,Starbucks,UPI,refund,Medium-Low,Starbucks,1
TXN0469,U009,2024-01-21,976.56,Apple,Card,transport,Low,Apple,0
TXN0470,U005,2024-01-23,18515.61,Big Bazaar,Card,food,Medium-High,Big Bazaar,0
TXN0471,U048,2024-02-18,18349.03,Local Shop,Cash,food,Medium-High,Unknown Store,0
TXN0472,U007,2024-02-27,26334.23,Swiggy,Card,food,High,Swiggy,0
TXN0473,U025,2024-03-07,8742.47,Swiggy,Card,electronics,Medium-Low,Swiggy,0
TXN0474,U004,2024-03-29,24898.51,Local Shop,UPI,grocery,High,Unknown Store,0
TXN0475,U027,2024-02-11,5374.57,Local Shop,Card,other,Low,Local Shop,0
TXN0476,U046,2024-01-16,21189.74,Flipkart,Card,grocery,Medium-High,Flipkart,0
TXN0477,U036,2024-02-18,5134.84,Local Shop,UPI,grocery,Low,Local Shop,0
TXN0478,U027,2024-02-09,23061.23,Starbucks,UPI,food,High,Starbucks,0
TXN0479,U049,2024-02-02,14933.85,Local Shop,Card,refund,Medium-Low,Unknown Store,1
TXN0480,U027,2024-02-26,18007.06,Apple,Cash,transport,Medium-High,Apple,0
TXN0481,U012,2024-01-19,10477.1,Starbucks,Cash,shopping,Medium-Low,Starbucks,0
TXN0482,U007,2024-02-23,20165.99,Starbucks,Cash,grocery,Medium-High,Starbucks,0
TXN0483,U048,2024-03-15,2802.86,Apple,UPI,shopping,Low,Apple,0
TXN0484,U031,2024-01-18,25783.64,OLA,Cash,food,High,OLA,0
TXN0485,U037,2024-03-21,21724.98,Amazon,Card,other,Medium-High,Amazon,0
TXN0486,U034,2024-03-14,18432.56,OLA,Card,transport,Medium-High,OLA,0
TXN0487,U013,2024-01-01,13951.92,OLA,Cash,Food & Beverage,Medium-Low,OLA,0
TXN0488,U022,2024-02-14,19222.14,Starbucks,Card,other,Medium-High,Starbucks,0
TXN0489,U008,2024-03-28,11887.52,Starbucks,UPI,other,Medium-Low,Starbucks,0
TXN0490,U031,2024-01-05,4670.03,Apple,Card,Food & Beverage,Low,Apple,0
TXN0491,U034,2024-02-08,16081.21,Starbucks,UPI,electronics,Medium-Low,Starbucks,0
TXN0492,U022,2024-02-18,18174.62,Starbucks,Cash,food,Medium-High,Starbucks,0
TXN0493,U027,2024-01-12,11153.79,OLA,Card,other,Medium-Low,OLA,0
TXN0494,U050,2024-01-26,15184.78,Starbucks,UPI,refund,Medium-Low,Starbucks,1
TXN0495,U020,2024-02-11,26155.25,Swiggy,UPI,food,High,Swiggy,0
TXN0496,U025,2024-03-07,9336.33,Apple,Card,food,Medium-Low,Apple,0
TXN0497,U034,2024-03-25,17331.02,Amazon,UPI,electronics,Medium-Low,Amazon,0
TXN0498,U021,2024-02-26,4488.13,Swiggy,Cash,transport,Low,Swiggy,0
TXN0499,U023,2024-03-11,4255.29,Swiggy,UPI,other,Low,Swiggy,0
TXN0500,U029,2024-01-07,14127.36,Swiggy,UPI,grocery,Medium-Low,Swiggy,0
TXN0501,U038,2024-03-21,10675.17,Local Shop,Cash,refund,Medium-Low,Unknown Store,1
TXN0502,U009,2024-01-12,13672.97,Local Shop,Card,transport,Medium-Low,Unknown Store,0
TXN0503,U040,2024-02-03,5508.76,Flipkart,Card,shopping,Low,Flipkart,0
TXN0504,U008,2024-02-14,25374.53,Apple,UPI,Food & Beverage,High,Apple,0
TXN0505,U021,2024-03-12,9070.52,Amazon,Cash,grocery,Medium-Low,Amazon,0
TXN0506,U025,2024-01-09,24419.33,Apple,Cash,transport,High,Apple,0
TXN0507,U043,2024-03-26,27926.59,Flipkart,Cash,shopping,High,Flipkart,0
TXN0508,U012,2024-02-09,17951.79,Apple,Card,food,Medium-Low,Apple,0
TXN0509,U014,2024-01-18,4410.29,Amazon,Cash,transport,Low,Amazon,0
TXN0510,U044,2024-02-10,23832.46,Big Bazaar,Cash,other,High,Big Bazaar,0
TXN0511,U038,2024-01-02,3835.4,Amazon,UPI,,Low,Amazon,0
TXN0512,U023,2024-01-15,945.23,Swiggy,Card,Food & Beverage,Low,Swiggy,0
TXN0513,U028,2024-03-10,5210.57,Local Shop,Card,grocery,Low,Local Shop,0
TXN0514,U001,2024-01-10,21642.96,Flipkart,UPI,Food & Beverage,Medium-High,Flipkart,0
TXN0515,U045,2024-03-18,5402.12,Apple,Card,grocery,Low,Apple,0
TXN0516,U039,2024-01-01,21930.09,Local Shop,Cash,food,Medium-High,Local Shop,0
TXN0517,U031,2024-03-31,17412.26,Local Shop,Cash,electronics,Medium-Low,Unknown Store,0
TXN0518,U034,2024-01-11,14178.82,Apple,Cash,electronics,Medium-Low,Apple,0
TXN0519,U004,2024-02-13,13626.5,Local Shop,Card,electronics,Medium-Low,Unknown Store,0
TXN0520,U011,2024-01-05,23552.8,OLA,UPI,electronics,High,OLA,0
TXN0521,U002,2024-02-06,3813.37,Local Shop,UPI,electronics,Low,Unknown Store,0
TXN0522,U001,2024-01-15,22171.63,OLA,Card,transport,Medium-High,OLA,0
TXN0523,U012,2024-03-08,29522.31,Apple,Card,Food & Beverage,High,Apple,0
TXN0524,U016,2024-03-25,19130.86,Local Shop,UPI,shopping,Medium-High,Local Shop,0
TXN0525,U011,2024-02-29,9048.0,Starbucks,UPI,Food & Beverage,Medium-Low,Starbucks,0
TXN0526,U017,2024-01-19,8670.88,Apple,Cash,food,Medium-Low,Apple,0
TXN0527,U035,2024-03-22,12959.26,Amazon,Card,shopping,Medium-Low,Amazon,0
TXN0528,U042,2024-03-15,23196.8,OLA,UPI,grocery,High,OLA,0
TXN0529,U036,2024-01-02,2047.88,DMart,Card,electronics,Low,DMart,0
TXN0530,U013,2024-01-05,2767.32,OLA,Cash,shopping,Low,OLA,0
TXN0531,U039,2024-01-17,22918.09,Amazon,UPI,electronics,Medium-High,Amazon,0
TXN0532,U030,2024-03-25,13608.78,OLA,Cash,other,Medium-Low,OLA,0
TXN0533,U011,2024-01-10,1881.0,OLA,Card,shopping,Low,OLA,0
TXN0534,U013,2024-03-19,19368.04,Apple,UPI,shopping,Medium-High,Apple,0
TXN0535,U046,2024-02-03,2196.86,Apple,UPI,grocery,Low,Apple,0
TXN0536,U003,2024-03-26,4556.71,Starbucks,Cash,refund,Low,Starbucks,1
TXN0537,U028,2024-02-21,6783.15,Apple,UPI,other,Low,Apple,0
TXN0538,U044,2024-02-08,18971.85,DMart,Card,refund,Medium-High,DMart,1
TXN0539,U042,2024-01-26,1189.54,OLA,Card,other,Low,OLA,0
TXN0540,U006,2024-03-21,5692.04,Apple,UPI,shopping,Low,Apple,0
TXN0541,U042,2024-02-09,28948.97,Swiggy,UPI,other,High,Swiggy,0
TXN0542,U026,2024-01-16,19618.96,Starbucks,UPI,transport,Medium-High,Starbucks,0
TXN0543,U003,2024-01-19,581.7,Amazon,Cash,food,Low,Amazon,0
TXN0544,U041,2024-01-07,23812.98,Flipkart,UPI,shopping,High,Flipkart,0
TXN0545,U032,2024-03-17,24135.56,Amazon,Cash,shopping,High,Amazon,0
TXN0546,U035,2024-01-18,28941.12,Local Shop,Card,electronics,High,Unknown Store,0
TXN0547,U049,2024-02-23,11104.12,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0548,U002,2024-03-03,226.65,Flipkart,Card,refund,,Flipkart,1
TXN0549,U014,2024-01-19,13518.07,Flipkart,UPI,refund,Medium-Low,Flipkart,1
TXN0550,U006,2024-03-21,12569.39,Local Shop,UPI,transport,Medium-Low,Unknown Store,0
TXN0551,U050,2024-03-21,1601.54,Apple,Card,food,Low,Apple,0
TXN0552,U042,2024-02-16,13045.8,Starbucks,UPI,food,Medium-Low,Starbucks,0
TXN0553,U012,2024-01-21,15451.96,Swiggy,Cash,Food & Beverage,Medium-Low,Swiggy,0
TXN0554,U048,2024-03-27,23371.47,Big Bazaar,Card,Food & Beverage,High,Big Bazaar,0
TXN0555,U005,2024-03-01,26715.76,Big Bazaar,UPI,grocery,High,Big Bazaar,0
TXN0556,U047,2024-01-25,6074.3,Apple,Card,refund,Low,Apple,1
TXN0557,U027,2024-01-22,26593.41,Apple,Cash,transport,High,Apple,0
TXN0558,U027,2024-03-07,29869.97,Amazon,UPI,transport,High,Amazon,0
TXN0559,U021,2024-02-25,28388.11,Big Bazaar,UPI,,High,Big Bazaar,0
TXN0560,U047,2024-03-05,15938.34,Apple,Card,shopping,Medium-Low,Apple,0
TXN0561,U049,2024-01-02,3990.03,Swiggy,UPI,electronics,Low,Swiggy,0
TXN0562,U046,2024-02-28,13918.18,Flipkart,Card,food,Medium-Low,Flipkart,0
TXN0563,U025,2024-03-29,991.1,Amazon,Cash,transport,Low,Amazon,0
TXN0564,U040,2024-02-12,28360.21,Amazon,Card,food,High,Amazon,0
TXN0565,U024,2024-01-23,21283.02,DMart,Cash,refund,Medium-High,DMart,1
TXN0566,U045,2024-01-27,10587.82,Local Shop,UPI,other,Medium-Low,Unknown Store,0
TXN0567,U032,2024-03-05,21297.66,Apple,Card,shopping,Medium-High,Apple,0
TXN0568,U030,2024-01-12,26939.4,Big Bazaar,UPI,grocery,High,Big Bazaar,0
TXN0569,U010,2024-01-27,12501.93,Apple,Card,food,Medium-Low,Apple,0
TXN0570,U013,2024-01-09,24061.65,OLA,Card,other,High,OLA,0
TXN0571,U038,2024-03-26,9129.43,Apple,Card,other,Medium-Low,Apple,0
TXN0572,U050,2024-01-07,8538.62,OLA,Cash,grocery,Medium-Low,OLA,0
TXN0573,U046,2024-03-29,7144.78,Flipkart,Card,grocery,Low,Flipkart,0
TXN0574,U036,2024-03-31,9515.14,Big Bazaar,UPI,shopping,Medium-Low,Big Bazaar,0
TXN0575,U026,2024-03-04,27835.06,Starbucks,Cash,electronics,High,Starbucks,0
TXN0576,U019,2024-03-14,16961.29,Apple,UPI,food,Medium-Low,Apple,0
TXN0577,U044,2024-03-11,753.62,Flipkart,UPI,transport,Low,Flipkart,0
TXN0578,U034,2024-01-29,686.23,Local Shop,UPI,Food & Beverage,Low,Unknown Store,0
TXN0579,U032,2024-02-10,10838.34,Big Bazaar,Card,electronics,Medium-Low,Big Bazaar,0
TXN0580,U023,2024-02-09,16835.38,DMart,Card,electronics,Medium-Low,DMart,0
TXN0581,U047,2024-02-24,25066.99,Flipkart,Card,other,High,Flipkart,0
TXN0582,U038,2024-02-18,12289.72,Amazon,Card,grocery,Medium-Low,Amazon,0
TXN0583,U012,2024-02-18,14722.66,Big Bazaar,Card,refund,Medium-Low,Big Bazaar,1
TXN0584,U002,2024-01-01,9012.08,Big Bazaar,Cash,electronics,Medium-Low,Big Bazaar,0
TXN0585,U012,2024-03-03,3589.45,Local Shop,Cash,refund,Low,Local Shop,1
TXN0586,U028,2024-02-03,24550.24,Local Shop,Card,food,High,Unknown Store,0
TXN0587,U021,2024-02-29,4907.63,Flipkart,UPI,shopping,Low,Flipkart,0
TXN0588,U013,2024-03-21,2844.31,Swiggy,Cash,electronics,Low,Swiggy,0
TXN0589,U007,2024-03-09,4320.09,DMart,Card,grocery,Low,DMart,0
TXN0590,U014,2024-01-20,5660.62,Amazon,Cash,shopping,Low,Amazon,0
TXN0591,U030,2024-01-10,3945.65,Local Shop,Card,refund,Low,Local Shop,1
TXN0592,U034,2024-02-13,9147.48,Local Shop,Cash,transport,Medium-Low,Unknown Store,0
TXN0593,U009,2024-01-27,12749.9,OLA,Card,food,Medium-Low,OLA,0
TXN0594,U007,2024-01-05,3576.48,Big Bazaar,UPI,shopping,Low,Big Bazaar,0
TXN0595,U014,2024-03-16,20121.31,Local Shop,Card,other,Medium-High,Unknown Store,0
TXN0596,U011,2024-03-05,17111.36,DMart,Cash,transport,Medium-Low,DMart,0
TXN0597,U011,2024-03-09,2969.58,OLA,Card,grocery,Low,OLA,0
TXN0598,U044,2024-01-14,10651.12,Apple,Card,other,Medium-Low,Apple,0
TXN0599,U030,2024-01-15,22870.59,Amazon,UPI,shopping,Medium-High,Amazon,0
TXN0600,U019,2024-02-28,29285.61,Local Shop,Card,shopping,High,Local Shop,0
TXN0601,U044,2024-02-17,29961.71,Apple,Cash,shopping,High,Apple,0
TXN0602,U010,2024-02-20,17720.81,Amazon,UPI,transport,Medium-Low,Amazon,0
TXN0603,U013,2024-03-17,6993.76,DMart,Cash,Food & Beverage,Low,DMart,0
TXN0604,U031,2024-03-26,15347.32,DMart,Card,transport,Medium-Low,DMart,0
TXN0605,U002,2024-01-13,2056.18,Flipkart,Cash,grocery,Low,Flipkart,0
TXN0606,U040,2024-03-20,2304.75,OLA,UPI,refund,Low,OLA,1
TXN0607,U033,2024-02-03,25791.57,Apple,Card,shopping,High,Apple,0
